PlotID,contributor_assigned_plot_id,email,Investigators,SiteName,Country,SiteLatitude,SiteLongitude,EPSG,ClimateZone,PlantFuntionalType,PeakBiomass,PlotSize,AGB,AGB_g_m2,HAG_plotmin_of_cellmax_m,HAG_plotmax_of_cellmax_m,HAG_plotmean_of_cellmax_m,HAG_plotmedian_of_cellmax_m,HAG_plot90percentile_of_cellmax_m
P04,HP04,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,109,444.5350734,0.01,0.26,0.0927,0.07,0.17
P05,HP05,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,289,1029.568935,0.06,0.43,0.2957,0.31,0.39
P06,HP06,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,176,720.1309329,0.03,0.35,0.217,0.23,0.3
P07,HP07,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,325,1181.388586,0.04,0.37,0.2197,0.23,0.3
P08,HP08,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,272,1002.58017,0.03,0.43,0.2346,0.23,0.37
P09,HP09,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,213,779.9340901,0.04,0.35,0.2217,0.24,0.31
P10,HP10,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,264.8,961.5105301,0.06,0.47,0.2208,0.2,0.35
P11,HP11,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,169.08,565.8634538,0.04,0.27,0.1178,0.11,0.19
P12,HP12,[email],Jason W. Karl,"Billy Creek Site #1, Craig Mountain Wildlife Management Area, Idaho",USA,46.121,-116.942,26911,Dfb,Graminoid,TRUE,0.25,231.37,740.384,0.02,0.5,0.1994,0.17,0.39
P01,BC21,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,136.97,509.1821561,0.02,0.3,0.1653,0.18,0.242
P02,BC22,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,279.75,987.469114,0.07,0.42,0.247,0.25,0.35
P03,BC23,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,68.15,247.7280989,0.03,0.33,0.1755,0.17,0.26
P04,BC24,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,246.14,986.9286287,0.06,0.38,0.1981,0.2,0.29
P05,BC25,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,157.25,596.5477997,0.02,0.33,0.1724,0.17,0.29
P06,BC26,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,133.83,485.0670533,0.04,0.4,0.219,0.22,0.35
P07,BC27,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,185.61,671.7698154,0.07,0.36,0.2377,0.24,0.31
P08,BC28,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,187.32,703.1531532,0.06,0.38,0.2011,0.2,0.29
P09,BC29,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,162.97,585.3807471,0,0.25,0.1505,0.15,0.22
P10,BC30,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,214.7,836.05919,0.12,0.45,0.2961,0.3,0.37
P11,BC31,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,192.18,717.6250934,0.04,0.35,0.1967,0.2,0.29
P12,BC32,[email],Jason W. Karl,"Billy Creek Site #2, Craig Mountain Wildlife Management Area, Idaho",USA,46.128,-116.941,26911,Dfb,Graminoid,TRUE,NA,200.71,742.54532,0.1,0.41,0.2578,0.26,0.31
P12,GR1,[email],Fleur Visser,"Hartlebury Common, Worcestershire",United Kingdom,52.333,-2.259,32630,Temperate oceanic climate,Graminoid,TRUE,NA,12.67,53.86904762,0,0.05,0.007,0,0.03
P13,GR2,[email],Fleur Visser,"Hartlebury Common, Worcestershire",United Kingdom,52.333,-2.259,32630,Temperate oceanic climate,Graminoid,TRUE,NA,34.2,127.4692508,0.04,0.1,0.0585,0.06,0.08
P14,GR3,[email],Fleur Visser,"Hartlebury Common, Worcestershire",United Kingdom,52.333,-2.259,32630,Temperate oceanic climate,Graminoid,TRUE,NA,29.3,107.2081961,0,0.02,5.00E-04,0,0
P15,GR4,[email],Fleur Visser,"Hartlebury Common, Worcestershire",United Kingdom,52.333,-2.259,32630,Temperate oceanic climate,Graminoid,TRUE,NA,42.08,146.3143255,0,0.05,0.0219,0.02,0.03
P16,GR5,[email],Fleur Visser,"Hartlebury Common, Worcestershire",United Kingdom,52.333,-2.259,32630,Temperate oceanic climate,Graminoid,TRUE,NA,30.98,116.5976665,0,0.12,0.0194,0.01,0.06
P01,P01,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,36.95,147.8,0.04,0.2,0.1206,0.12,0.17
P02,P02,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,19.87,79.48,0.02,0.13,0.0656,0.06,0.09
P03,P03,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,15.52,62.08,0,0.07,0.0269,0.03,0.04
P04,P04,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,26.09,104.36,0,0.12,0.035,0.03,0.09
P05,P05,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,20.03,80.12,0.01,0.13,0.0601,0.06,0.08
P06,P06,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,12.73,50.92,0.01,0.11,0.0534,0.05,0.08
P07,P07,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,13.76,55.04,0,0.06,0.0224,0.02,0.04
P08,P08,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,16.27,65.08,0,0.08,0.035,0.03,0.05
P09,P09,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,16.12,64.48,0.04,0.1,0.0634,0.06,0.08
P10,P10,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,19.18,76.72,0,0.16,0.0484,0.04,0.09
P11,P11,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,20.08,80.32,0,0.11,0.0228,0.01,0.06
P12,P12,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,21.69,86.76,0,0.11,0.0298,0.03,0.05
P13,P13,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,20.37,81.48,0.02,0.13,0.0605,0.06,0.09
P14,P14,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,18.76,75.04,0,0.09,0.0256,0.02,0.05
P15,P15,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,13.97,55.88,0,0.1,0.02,0.01,0.05
P16,P16,[email],"Thomas Astor, Michael Wachendorf, Damian Schulze-Brüninghoff",Biosphere reserve Rhön,Germany,50.479,9.971,25832,Temperate oceanic climate,Graminoid,TRUE,0.25,22.78,91.12,0,0.08,0.031,0.03,0.06
P01,P01,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,1,31.73,34.12928902,0,0.12,0.056,0.05,0.08
P02,P02,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.64,50.34,85.24978831,0.02,0.17,0.0901,0.09,0.13
P03,P03,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.36,26.32,76.71232877,0.03,0.15,0.0818,0.08,0.11
P04,P04,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.25,24.17,101.0874111,0.04,0.19,0.1007,0.1,0.14
P05,P05,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,1,88.39,93.86216417,0.03,0.24,0.1243,0.12,0.17
P06,P06,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.64,44.91,76.18320611,0.02,0.18,0.0889,0.09,0.12
P07,P07,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.36,43.73,141.24677,0.06,0.22,0.1461,0.15,0.18
P08,P08,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.25,24.99,117.5446849,0.04,0.2,0.1127,0.11,0.15
P09,P09,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,1,63.69,72.92191436,0.05,0.29,0.1925,0.2,0.25
P10,P10,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.64,112.85,201.5538489,0.05,0.33,0.2121,0.22,0.26
P11,P11,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.36,42.47,129.7982885,0.07,0.27,0.1499,0.15,0.19
P12,P12,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.25,23.48,106.43699,0.06,0.28,0.1318,0.13,0.17
P13,P13,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,1,92.41,97.71597758,0.01,0.25,0.1048,0.1,0.16
P14,P14,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.64,47.34,85.60578662,0.06,0.28,0.1463,0.14,0.19
P15,P15,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.36,38.93,116.9771635,0.05,0.22,0.1339,0.13,0.18
P16,P16,[email],Sergio A.Vargas Z (S.A.Vargas Z); Craig Tweedie (C.E. Tweedie),"Utqiagvik (formerly Barrow), Alaska",USA,71.319,-156.61,26904,Tundra,Graminoid,TRUE,0.25,44.95,220.993117,0.07,0.26,0.1744,0.18,0.22
P01,ICW1,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,208.86,835.44,0.03,1.04,0.3002,0.22,0.66
P02,ICW2,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,147.23,588.92,0.08,0.28,0.1231,0.12,0.15
P03,ICW3,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,109.88,439.52,0.11,0.81,0.3068,0.29,0.41
P04,ICG4,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,168.492,673.968,0.15,0.4,0.2477,0.24,0.33
P05,ICC5,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,149.14,596.56,0.17,0.31,0.2214,0.22,0.25
P07,ICC7,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,157.64,630.56,0.12,0.3,0.1974,0.19,0.25
P09,ICW9,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,170.6,682.4,0.19,0.36,0.2417,0.23,0.29
P11,ICC11,[email],Fleur Visser,"Lakeside Campus, University of Worcester",United Kingdom,52.251,-2.254,32630,Cfb,Forb,TRUE,0.25,155.73,622.92,0.13,0.33,0.2101,0.2,0.28
P01,P01,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.36,38,100.9564293,0,0.21,0.0584,0.04,0.15
P02,P02,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,42.6,181.7406143,0,0.02,2.00E-04,0,0
P03,P03,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,3.6,16.47597254,0,0,0,0,0
P04,P04,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,34,168.4001981,0,0.06,0.0031,0,0
P06,P06,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,7.4,45.79207921,0,0,0,0,0
P07,P07,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.49,100,190.5124786,0.26,0.78,0.494,0.47,0.68
P08,P08,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,4.6,18.43687375,0.21,0.39,0.3006,0.3,0.36
P09,P09,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.36,58,179.7334986,0.47,0.76,0.5579,0.52,0.7
P10,P10,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.49,62.7,113.7931034,0,0.36,0.1755,0.17,0.32
P11,P11,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,3.6,18.07228916,0,0.12,0.0562,0.06,0.08
P12,P12,[email],"Hannes Wirnsberger, Andrew Cunliffe, Stefan Haselberger, Sabine Kraushaar",Kaunertal Site 2,Austria,46.864,10.733,32632,Alpine tundra,Forb,TRUE,0.25,25.2,119.3181818,0,0,0,0,0