"","PlotID","Contributor_Assigned_PlotID","Email","Investigators","SiteName","Country","SiteLatitude","SiteLongitude","EPSG","ClimateZone","PlantFuntionalType","PeakBiomass","PlotSize","ABG","ABG_g_m2","HAG_plotmin","HAG_plotmax","HAG_plotmean","HAG_plotmedian","HAG_plot90percent"
"90%","AS-1","AS-1","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.16485,-164.823195,32603,"Shrub Tundra","AS-1","TRUE",25,158.2024807175,6.3280992287,0.0160293579101562,2.80657958984375,1.02847399030413,1.0308837890625,2.32233428955078
"90%1","AS-2","AS-2","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.15862,-164.822328,32603,"Shrub Tundra","AS-2","TRUE",25,111.786843575,4.471473743,0.25006103515625,2.34831237792969,1.52954646519252,1.53972625732422,2.11685943603516
"90%2","TT-WBT-1","TT-WBT-1","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.166678,-164.815835,32603,"Shrub Tundra","TT-WBT-1","TRUE",6.25,11.97771261625,1.9164340186,0,0.310527801513672,0.108597225613064,0.0989189147949219,0.180724334716797
"90%3","TT-WBT-3","TT-WBT-3","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.161948,-164.81457,32603,"Shrub Tundra","TT-WBT-3","TRUE",6.25,5.610289581875,0.8976463331,0.0093994140625,0.183219909667969,0.0712064107259115,0.0616874694824219,0.132975769042969
"90%4","NAMC-1","NAMC-1","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.165485,-164.82453,32603,"Shrub Tundra","NAMC-1","TRUE",1,0.633383,0.633383,0,0.171669006347656,0.0579681396484375,0.0497894287109375,0.124598693847656
"90%5","NAMC-3","NAMC-3","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.16242,-164.830585,32603,"Shrub Tundra","NAMC-3","TRUE",1,0.547055,0.547055,0,0.12957763671875,0.0574391682942708,0.0458450317382812,0.122249603271484
"90%6","DSLT-1","DSLT-1","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.16424,-164.82612,32603,"Shrub Tundra","DSLT-1","TRUE",1,0.833954,0.833954,0,0.0967788696289062,0.0437062581380208,0.0408859252929688,0.0728103637695312
"90%7","DSLT-3","DSLT-3","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.161215,-164.826538,32603,"Shrub Tundra","DSLT-3","TRUE",1,0.578156,0.578156,0.0290908813476562,0.210800170898438,0.0953280131022135,0.0902023315429688,0.154639434814453
"90%8","TT-1","TT-1","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.16146,-164.822953,32603,"Shrub Tundra","TT-1","TRUE",1,0.519922859144,0.519922859144,0,0.0896148681640625,0.0580724080403646,0.0724868774414062,0.0889930725097656
"90%9","TT-2","TT-2","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.16228,-164.808645,32603,"Shrub Tundra","TT-2","TRUE",1,0.579504,0.579504,0.02313232421875,0.178962707519531,0.0933091640472412,0.0885734558105469,0.153202056884766
"90%10","WBT-1","WBT-1","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.164203,-164.83079,32603,"Shrub Tundra","WBT-1","TRUE",6.25,8.531597181875,1.3650555491,0,0.333740234375,0.145278082953559,0.0784454345703125,0.318017578125
"90%11","WBT-2","WBT-2","[email]","Verity Salmon","Kougarok (NGEEArctic)","Alaska (US)",65.161058,-164.8301,32603,"Shrub Tundra","WBT-2","TRUE",6.25,5.7136623975,0.9141859836,0.0536117553710938,0.172378540039062,0.109636942545573,0.107509613037109,0.154647827148438
